

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 04 21:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1455
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   943  0193                     	;# 
   944  0193                     	;# 
   945  0194                     	;# 
   946  0195                     	;# 
   947  0196                     	;# 
   948  0197                     	;# 
   949  0199                     	;# 
   950  019A                     	;# 
   951  019B                     	;# 
   952  019B                     	;# 
   953  019C                     	;# 
   954  019D                     	;# 
   955  019E                     	;# 
   956  019F                     	;# 
   957  020C                     	;# 
   958  0211                     	;# 
   959  0211                     	;# 
   960  0212                     	;# 
   961  0212                     	;# 
   962  0213                     	;# 
   963  0213                     	;# 
   964  0214                     	;# 
   965  0214                     	;# 
   966  0215                     	;# 
   967  0215                     	;# 
   968  0215                     	;# 
   969  0216                     	;# 
   970  0216                     	;# 
   971  0217                     	;# 
   972  0217                     	;# 
   973  0391                     	;# 
   974  0392                     	;# 
   975  0393                     	;# 
   976  039A                     	;# 
   977  039B                     	;# 
   978  0611                     	;# 
   979  0612                     	;# 
   980  0613                     	;# 
   981  0613                     	;# 
   982  0614                     	;# 
   983  0615                     	;# 
   984  0616                     	;# 
   985  0616                     	;# 
   986  0691                     	;# 
   987  0692                     	;# 
   988  0693                     	;# 
   989  0694                     	;# 
   990  0695                     	;# 
   991  0E8E                     	;# 
   992  0E8F                     	;# 
   993  0E90                     	;# 
   994  0E91                     	;# 
   995  0E92                     	;# 
   996  0E93                     	;# 
   997  0E94                     	;# 
   998  0E94                     	;# 
   999  0E95                     	;# 
  1000  0E96                     	;# 
  1001  0E97                     	;# 
  1002  0E98                     	;# 
  1003  0E99                     	;# 
  1004  0E9A                     	;# 
  1005  0E9B                     	;# 
  1006  0E9C                     	;# 
  1007  0E9D                     	;# 
  1008  0E9E                     	;# 
  1009  0E9F                     	;# 
  1010  0FE4                     	;# 
  1011  0FE5                     	;# 
  1012  0FE6                     	;# 
  1013  0FE7                     	;# 
  1014  0FE8                     	;# 
  1015  0FE9                     	;# 
  1016  0FEA                     	;# 
  1017  0FEB                     	;# 
  1018  0FED                     	;# 
  1019  0FEE                     	;# 
  1020  0FEF                     	;# 
  1021                           
  1022                           	psect	idataCOMMON
  1023  014B                     __pidataCOMMON:
  1024                           
  1025                           ;initializer for _pulse
  1026  014B  341A               	retlw	26
  1027  014C  3400               	retlw	0
  1028                           
  1029                           	psect	nvCOMMON
  1030  0070                     __pnvCOMMON:
  1031  0070                     _timer1ReloadVal:
  1032  0070                     	ds	2
  1033  0072                     _newpulse:
  1034  0072                     	ds	2
  1035                           
  1036                           	psect	nvBANK0
  1037  0020                     __pnvBANK0:
  1038  0020                     _TMR1_InterruptHandler:
  1039  0020                     	ds	2
  1040  0022                     _TMR2_InterruptHandler:
  1041  0022                     	ds	2
  1042  0019                     _T1GCONbits	set	25
  1043  0018                     _T1CONbits	set	24
  1044  0018                     _T1CON	set	24
  1045  0016                     _TMR1L	set	22
  1046  0017                     _TMR1H	set	23
  1047  0019                     _T1GCON	set	25
  1048  000B                     _INTCONbits	set	11
  1049  001C                     _T2CONbits	set	28
  1050  001C                     _T2CON	set	28
  1051  0011                     _PIR1bits	set	17
  1052  001A                     _TMR2	set	26
  1053  001B                     _PR2	set	27
  1054  0095                     _OPTION_REGbits	set	149
  1055  008E                     _TRISC	set	142
  1056  008C                     _TRISA	set	140
  1057  0097                     _WDTCON	set	151
  1058  0098                     _OSCTUNE	set	152
  1059  0099                     _OSCCON	set	153
  1060  0091                     _PIE1bits	set	145
  1061  011D                     _APFCON	set	285
  1062  010E                     _LATC	set	270
  1063  010C                     _LATA	set	268
  1064  0116                     _BORCON	set	278
  1065  018C                     _ANSELA	set	396
  1066  018E                     _ANSELC	set	398
  1067  020C                     _WPUA	set	524
  1068  039B                     _ACTCON	set	923
  1069  0611                     _PWM1DCL	set	1553
  1070  0612                     _PWM1DCH	set	1554
  1071  0613                     _PWM1CON	set	1555
  1072                           
  1073                           	psect	cinit
  1074  002A                     start_initialization:	
  1075                           ; #config settings
  1076                           
  1077  002A                     __initialization:
  1078                           
  1079                           ; Initialize objects allocated to COMMON
  1080  002A  3181  214B  3180   	fcall	__pidataCOMMON	;fetch initializer
  1081  002D  00F8               	movwf	__pdataCOMMON& (0+127)
  1082  002E  3181  214C  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1083  0031  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
  1084                           
  1085                           ; Clear objects allocated to COMMON
  1086  0032  01FA               	clrf	__pbssCOMMON& (0+127)
  1087  0033                     end_of_initialization:	
  1088                           ;End of C runtime variable initialization code
  1089                           
  1090  0033                     __end_of__initialization:
  1091  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1092  0034  0020               	movlb	0
  1093  0035  3180  2837         	ljmp	_main	;jump to C main() function
  1094                           
  1095                           	psect	bssCOMMON
  1096  007A                     __pbssCOMMON:
  1097  007A                     _flag:
  1098  007A                     	ds	1
  1099                           
  1100                           	psect	dataCOMMON
  1101  0078                     __pdataCOMMON:
  1102  0078                     _pulse:
  1103  0078                     	ds	2
  1104                           
  1105                           	psect	cstackCOMMON
  1106  0074                     __pcstackCOMMON:
  1107  0074                     ?_TMR2_DefaultInterruptHandler:
  1108  0074                     ??_TMR2_DefaultInterruptHandler:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0074                     ?_PIN_MANAGER_Initialize:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0074                     ?_OSCILLATOR_Initialize:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0074                     ?_WDT_Initialize:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0074                     ?_TMR1_Initialize:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0074                     ?_TMR1_StartTimer:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0074                     ?_TMR1_ISR:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0074                     ?_TMR1_DefaultInterruptHandler:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0074                     ??_TMR1_DefaultInterruptHandler:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0074                     ?_PWM1_Initialize:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0074                     ?_TMR2_Initialize:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0074                     ?_TMR2_StartTimer:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0074                     ?_TMR2_ISR:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0074                     ??_TMR2_ISR:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0074                     ?_SYSTEM_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0074                     ?_main:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0074                     ?_INTERRUPT_InterruptManager:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0074                     ?_TMR1_WriteTimer:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0074                     TMR1_WriteTimer@timerVal:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165                           
  1166                           ; 2 bytes @ 0x0
  1167  0074                     	ds	2
  1168  0076                     ?_TMR2_SetInterruptHandler:
  1169  0076                     ??_PIN_MANAGER_Initialize:	
  1170                           ; 1 bytes @ 0x2
  1171                           
  1172  0076                     ??_OSCILLATOR_Initialize:	
  1173                           ; 1 bytes @ 0x2
  1174                           
  1175  0076                     ??_WDT_Initialize:	
  1176                           ; 1 bytes @ 0x2
  1177                           
  1178  0076                     ??_TMR1_StartTimer:	
  1179                           ; 1 bytes @ 0x2
  1180                           
  1181  0076                     ??_TMR1_ISR:	
  1182                           ; 1 bytes @ 0x2
  1183                           
  1184  0076                     ?_TMR1_SetInterruptHandler:	
  1185                           ; 1 bytes @ 0x2
  1186                           
  1187  0076                     ??_PWM1_Initialize:	
  1188                           ; 1 bytes @ 0x2
  1189                           
  1190  0076                     ?_PWM1_LoadDutyValue:	
  1191                           ; 1 bytes @ 0x2
  1192                           
  1193  0076                     ??_TMR2_StartTimer:	
  1194                           ; 1 bytes @ 0x2
  1195                           
  1196  0076                     ??_INTERRUPT_InterruptManager:	
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199  0076                     ??_TMR1_WriteTimer:	
  1200                           ; 1 bytes @ 0x2
  1201                           
  1202  0076                     ?_TMR1_GetPulse:	
  1203                           ; 1 bytes @ 0x2
  1204                           
  1205  0076                     PWM1_LoadDutyValue@dutyValue:	
  1206                           ; 2 bytes @ 0x2
  1207                           
  1208  0076                     TMR2_SetInterruptHandler@InterruptHandler:	
  1209                           ; 2 bytes @ 0x2
  1210                           
  1211  0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1212                           ; 2 bytes @ 0x2
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x2
  1216  0076                     	ds	2
  1217  0078                     ??_TMR2_SetInterruptHandler:
  1218  0078                     ??_TMR1_Initialize:	
  1219                           ; 1 bytes @ 0x4
  1220                           
  1221  0078                     ??_TMR1_GetPulse:	
  1222                           ; 1 bytes @ 0x4
  1223                           
  1224  0078                     ??_TMR1_SetInterruptHandler:	
  1225                           ; 1 bytes @ 0x4
  1226                           
  1227  0078                     ??_TMR2_Initialize:	
  1228                           ; 1 bytes @ 0x4
  1229                           
  1230  0078                     ??_SYSTEM_Initialize:	
  1231                           ; 1 bytes @ 0x4
  1232                           
  1233  0078                     ??_main:	
  1234                           ; 1 bytes @ 0x4
  1235                           
  1236                           
  1237                           	psect	cstackBANK0
  1238  0024                     __pcstackBANK0:	
  1239                           ; 1 bytes @ 0x4
  1240                           
  1241  0024                     ??_PWM1_LoadDutyValue:
  1242                           
  1243                           ; 1 bytes @ 0x0
  1244  0024                     	ds	2
  1245                           
  1246                           	psect	maintext
  1247  0037                     __pmaintext:	
  1248 ;;
  1249 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1250 ;;
  1251 ;; *************** function _main *****************
  1252 ;; Defined at:
  1253 ;;		line 53 in file "main.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : B1F/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels required when called: 6
  1273 ;; This function calls:
  1274 ;;		_PWM1_LoadDutyValue
  1275 ;;		_SYSTEM_Initialize
  1276 ;;		_TMR1_GetPulse
  1277 ;;		_TMR1_StartTimer
  1278 ;;		_TMR2_StartTimer
  1279 ;; This function is called by:
  1280 ;;		Startup code after reset
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _main
  1286  0037                     _main:
  1287  0037                     l1030:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291                           
  1292                           ;main.c: 56:     SYSTEM_Initialize();
  1293  0037  3180  20CD  3180   	fcall	_SYSTEM_Initialize
  1294  003A                     l1032:
  1295                           
  1296                           ;main.c: 62:     (INTCONbits.GIE = 1);
  1297  003A  178B               	bsf	11,7	;volatile
  1298  003B                     l1034:
  1299                           
  1300                           ;main.c: 65:     (INTCONbits.PEIE = 1);
  1301  003B  170B               	bsf	11,6	;volatile
  1302  003C                     l1036:
  1303                           
  1304                           ;main.c: 73:     TRISC = 0x00;
  1305  003C  0021               	movlb	1	; select bank1
  1306  003D  018E               	clrf	14	;volatile
  1307  003E                     l1038:
  1308                           
  1309                           ;main.c: 75:     PWM1CON = 0x00;
  1310  003E  002C               	movlb	12	; select bank12
  1311  003F  0193               	clrf	19	;volatile
  1312                           
  1313                           ;main.c: 79:     PWM1_LoadDutyValue(pulse);
  1314  0040  0879               	movf	_pulse+1,w
  1315  0041  00F7               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1316  0042  0878               	movf	_pulse,w
  1317  0043  00F6               	movwf	PWM1_LoadDutyValue@dutyValue
  1318  0044  3180  2072  3180   	fcall	_PWM1_LoadDutyValue
  1319  0047                     l1040:
  1320                           
  1321                           ;main.c: 81:     TMR2_StartTimer();
  1322  0047  3181  2145  3180   	fcall	_TMR2_StartTimer
  1323                           
  1324                           ;main.c: 83:     TRISC = 0x1F;
  1325  004A  301F               	movlw	31
  1326  004B  0021               	movlb	1	; select bank1
  1327  004C  008E               	movwf	14	;volatile
  1328                           
  1329                           ;main.c: 85:     PWM1CON = 0xC0;
  1330  004D  30C0               	movlw	192
  1331  004E  002C               	movlb	12	; select bank12
  1332  004F  0093               	movwf	19	;volatile
  1333  0050                     l1042:
  1334                           
  1335                           ;main.c: 87:     TMR1_StartTimer();
  1336  0050  3181  2148  3180   	fcall	_TMR1_StartTimer
  1337  0053                     l1044:
  1338                           
  1339                           ;main.c: 90:     {;main.c: 91:         newpulse = TMR1_GetPulse();
  1340  0053  3181  213C  3180   	fcall	_TMR1_GetPulse
  1341  0056  0877               	movf	?_TMR1_GetPulse+1,w
  1342  0057  00F3               	movwf	_newpulse+1
  1343  0058  0876               	movf	?_TMR1_GetPulse,w
  1344  0059  00F2               	movwf	_newpulse
  1345  005A                     l1046:
  1346                           
  1347                           ;main.c: 92:         if(newpulse != pulse){
  1348  005A  0879               	movf	_pulse+1,w
  1349  005B  0673               	xorwf	_newpulse+1,w
  1350  005C  1D03               	skipz
  1351  005D  2860               	goto	u245
  1352  005E  0878               	movf	_pulse,w
  1353  005F  0672               	xorwf	_newpulse,w
  1354  0060                     u245:
  1355  0060  1903               	skipnz
  1356  0061  2863               	goto	u241
  1357  0062  2864               	goto	u240
  1358  0063                     u241:
  1359  0063  286B               	goto	l1050
  1360  0064                     u240:
  1361  0064                     l1048:
  1362                           
  1363                           ;main.c: 93:             PWM1_LoadDutyValue(newpulse);
  1364  0064  0873               	movf	_newpulse+1,w
  1365  0065  00F7               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1366  0066  0872               	movf	_newpulse,w
  1367  0067  00F6               	movwf	PWM1_LoadDutyValue@dutyValue
  1368  0068  3180  2072  3180   	fcall	_PWM1_LoadDutyValue
  1369  006B                     l1050:
  1370                           
  1371                           ;main.c: 95:         pulse = newpulse;
  1372  006B  0873               	movf	_newpulse+1,w
  1373  006C  00F9               	movwf	_pulse+1
  1374  006D  0872               	movf	_newpulse,w
  1375  006E  00F8               	movwf	_pulse
  1376  006F  2853               	goto	l1044
  1377  0070  3180  2828         	ljmp	start
  1378  0072                     __end_of_main:
  1379                           
  1380                           	psect	text1
  1381  0145                     __ptext1:	
  1382 ;; *************** function _TMR2_StartTimer *****************
  1383 ;; Defined at:
  1384 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		None
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 3
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _TMR2_StartTimer
  1414  0145                     _TMR2_StartTimer:
  1415  0145                     l836:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _TMR2_StartTimer: []
  1418                           
  1419                           
  1420                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  1421  0145  0020               	movlb	0	; select bank0
  1422  0146  151C               	bsf	28,2	;volatile
  1423  0147                     l36:
  1424  0147  0008               	return
  1425  0148                     __end_of_TMR2_StartTimer:
  1426                           
  1427                           	psect	text2
  1428  0148                     __ptext2:	
  1429 ;; *************** function _TMR1_StartTimer *****************
  1430 ;; Defined at:
  1431 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      void 
  1438 ;; Registers used:
  1439 ;;		None
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;Total ram usage:        0 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 3
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _TMR1_StartTimer
  1461  0148                     _TMR1_StartTimer:
  1462  0148                     l846:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _TMR1_StartTimer: []
  1465                           
  1466                           
  1467                           ;mcc_generated_files/tmr1.c: 98:     T1CONbits.TMR1ON = 1;
  1468  0148  0020               	movlb	0	; select bank0
  1469  0149  1418               	bsf	24,0	;volatile
  1470  014A                     l197:
  1471  014A  0008               	return
  1472  014B                     __end_of_TMR1_StartTimer:
  1473                           
  1474                           	psect	text3
  1475  013C                     __ptext3:	
  1476 ;; *************** function _TMR1_GetPulse *****************
  1477 ;; Defined at:
  1478 ;;		line 186 in file "mcc_generated_files/tmr1.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  2    2[COMMON] unsigned short 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1492 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;Total ram usage:        2 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 3
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _TMR1_GetPulse
  1508  013C                     _TMR1_GetPulse:
  1509  013C                     l980:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _TMR1_GetPulse: [wreg]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/tmr1.c: 187:     return(pulse);
  1515  013C  0879               	movf	_pulse+1,w
  1516  013D  00F7               	movwf	?_TMR1_GetPulse+1
  1517  013E  0878               	movf	_pulse,w
  1518  013F  00F6               	movwf	?_TMR1_GetPulse
  1519  0140                     l232:
  1520  0140  0008               	return
  1521  0141                     __end_of_TMR1_GetPulse:
  1522                           
  1523                           	psect	text4
  1524  00CD                     __ptext4:	
  1525 ;; *************** function _SYSTEM_Initialize *****************
  1526 ;; Defined at:
  1527 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 5
  1548 ;; This function calls:
  1549 ;;		_OSCILLATOR_Initialize
  1550 ;;		_PIN_MANAGER_Initialize
  1551 ;;		_PWM1_Initialize
  1552 ;;		_TMR1_Initialize
  1553 ;;		_TMR2_Initialize
  1554 ;;		_WDT_Initialize
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _SYSTEM_Initialize
  1562  00CD                     _SYSTEM_Initialize:
  1563  00CD                     l978:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1566                           
  1567                           
  1568                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1569  00CD  3180  20B9  3180   	fcall	_PIN_MANAGER_Initialize
  1570                           
  1571                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1572  00D0  3181  211F  3180   	fcall	_OSCILLATOR_Initialize
  1573                           
  1574                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1575  00D3  3181  2141  3180   	fcall	_WDT_Initialize
  1576                           
  1577                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  1578  00D6  3181  2128  3180   	fcall	_PWM1_Initialize
  1579                           
  1580                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1581  00D9  3180  20E0  3180   	fcall	_TMR2_Initialize
  1582                           
  1583                           ;mcc_generated_files/mcc.c: 58:     TMR1_Initialize();
  1584  00DC  3180  208B  3180   	fcall	_TMR1_Initialize
  1585  00DF                     l83:
  1586  00DF  0008               	return
  1587  00E0                     __end_of_SYSTEM_Initialize:
  1588                           
  1589                           	psect	text5
  1590  0141                     __ptext5:	
  1591 ;; *************** function _WDT_Initialize *****************
  1592 ;; Defined at:
  1593 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 3
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_SYSTEM_Initialize
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _WDT_Initialize
  1623  0141                     _WDT_Initialize:
  1624  0141                     l796:	
  1625                           ;incstack = 0
